---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Transfer 3603 #4882804 from=0x9d03d6c2d36243a2ef1f12138b45811638368770 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=1.147
gov.Transfer 3604 #4882807 from=0xbc3762029d862732f0a801c2eb7b5acb7493ae4a to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000985650247996762
gov.Transfer 3605 #4882873 from=0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=7
gov.Transfer 3606 #4882903 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x27fef0c5cd046c86b161cdb71077832cad5b0562 value=0.14992955204273929
gov.Transfer 3607 #4882916 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2 value=10.8187
gov.Transfer 3608 #4882929 from=0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=10.8187
gov.Transfer 3609 #4882939 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=10.653
gov.Transfer 3610 #4882975 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=7
gov.Transfer 3611 #4883023 from=0x9dde1991075fd46465a7848c63dcdae7e847ff28 to=0x90d624a68449190a17d42b02f98c7f389b5ebf7f value=0.828571428571428571
gov.Transfer 3612 #4883050 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x1fed532a7f9f370b7bc32e8d89f20d1d891a951e value=0.2811
gov.Transfer 3613 #4883056 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x35d8d980145cd652bc5c18ea78c2baf3402f91e6 value=0.2819
gov.Transfer 3614 #4883057 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=27.982
gov.Transfer 3615 #4883059 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=11.897
gov.Transfer 3616 #4883098 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2 value=4.5728
gov.Transfer 3617 #4883135 from=0x304acce87b3dd9b5019d32fa53866060e5032325 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=2.2883
gov.Transfer 3618 #4883202 from=0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2 to=0xf8674b862c68add29580c733014438258c25831b value=4.5728
gov.Transfer 3619 #4883209 from=0x8e55fe5c3f0c20b2b1e129b7e3c099a3ec59fc9c to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.393333333333333333
gov.Transfer 3620 #4883210 from=0x311da6d80cc8994193168ba51b074649606cf6d2 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.003446535408256949
gov.Transfer 3621 #4883229 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x891f1d4dd7d4b3bf1be6a3afcb5bbaadbea6320d value=0.1
gov.Transfer 3622 #4883249 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x304acce87b3dd9b5019d32fa53866060e5032325 value=4
gov.Transfer 3623 #4883273 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xee728f4c9fed276418912cc26a579f8649daf4b2 value=4.103053435114503816
gov.Transfer 3624 #4883330 from=0xf8674b862c68add29580c733014438258c25831b to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=4.5
gov.Transfer 3625 #4883396 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc74a73576f9ca7c88c905edcc5f0f5f339d52380 value=2.91718
gov.Transfer 3626 #4883430 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d value=32.1792
gov.Transfer 3627 #4883477 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=7.0257
gov.Transfer 3628 #4883483 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0xabc536ced3eb2384b319b50237a7c6f50bdbf0f1 value=24
gov.Transfer 3629 #4883505 from=0xc74a73576f9ca7c88c905edcc5f0f5f339d52380 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.917
gov.Transfer 3630 #4883585 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d value=32.5597
gov.Transfer 3631 #4883605 from=0x0617acec34afa71e74db17488d9d990a6eb9f823 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000006004212980529
gov.Transfer 3632 #4883658 from=0x0617acec34afa71e74db17488d9d990a6eb9f823 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000004086202537534
gov.Transfer 3633 #4883667 from=0x457524ecd5275df362b1a6ab17d92d8ecdb98abc to=0x3f9a07e92f9f6d766b107b2ef0fe7d96b335d256 value=0.133
gov.Transfer 3634 #4883888 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x76a486d98a7d96766064e4eb710ff1a349e6e62d value=0.3933
gov.Transfer 3635 #4883908 from=0x168910909606a2fca90d4c28fa39b50407b9c526 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Transfer 3636 #4883924 from=0x6a859f4109b681af551873018cec636cffb36cb3 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=13.824
gov.Transfer 3637 #4883932 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x76a486d98a7d96766064e4eb710ff1a349e6e62d value=0.906635576923076923
gov.Transfer 3638 #4883976 from=0xa139020e0af71d7a30cfc232aa85a92a32814849 to=0x27fef0c5cd046c86b161cdb71077832cad5b0562 value=2.175
gov.Transfer 3639 #4884022 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x96b7da642faa765f7f6858932a4944b36b6c2b80 value=3
gov.Transfer 3640 #4884024 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x96b7da642faa765f7f6858932a4944b36b6c2b80 value=0
gov.Transfer 3641 #4884024 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=11.897
gov.Transfer 3642 #4884026 from=0x8e457d8c2737779df6fe0ce13e62562a852aabbd to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000744462240156908
gov.Transfer 3643 #4884031 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x96b7da642faa765f7f6858932a4944b36b6c2b80 value=0
gov.Transfer 3644 #4884059 from=0xa139020e0af71d7a30cfc232aa85a92a32814849 to=0xc351a9d6337f919530df75e6518940077e865053 value=6.916666666666666666
gov.Transfer 3645 #4884069 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=5.483316630463482554
gov.Transfer 3646 #4884073 from=0x34af3037fa901777ae03274da79535207afa8c7b to=0x6ec1576b08739b072f2fdb08c02f08ffebc06fc6 value=13.1
gov.Transfer 3647 #4884119 from=0x311da6d80cc8994193168ba51b074649606cf6d2 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.002675660933619818
gov.Transfer 3648 #4884120 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=16.38
gov.Transfer 3649 #4884150 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x54e13ca8e3be520a6858acee04c6e1f562ddf443 value=10
gov.Transfer 3650 #4884255 from=0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4 to=0x7635023a4ebdf251f2ef171d8c389cbbcb9f1e17 value=0.00005
gov.Transfer 3651 #4884257 from=0x3c1e6cb4267b4c05b63f7eabcf7e3778a8d09015 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.669
gov.Transfer 3652 #4884449 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x9147b4179d94115cf100f87a403b691070d67c51 value=90.41
gov.Transfer 3653 #4884460 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3c1e6cb4267b4c05b63f7eabcf7e3778a8d09015 value=5.669
gov.Transfer 3654 #4884592 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x891f1d4dd7d4b3bf1be6a3afcb5bbaadbea6320d value=3.979
gov.Transfer 3655 #4884668 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x65df4c87ac08e2be0f8bbf60c5c2f815350ad9ea value=4.8055
gov.Transfer 3656 #4884785 from=0x3c1e6cb4267b4c05b63f7eabcf7e3778a8d09015 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.5
gov.Transfer 3657 #4884798 from=0x904aba31d5a802074a9716bec859054ed39691ea to=0xc351a9d6337f919530df75e6518940077e865053 value=100
gov.Transfer 3658 #4885084 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=16.38
gov.Transfer 3659 #4885148 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x1f6a434fa26e656e50f466155191ee267f5fb9df value=15.057238034051428066
gov.Transfer 3660 #4885213 from=0x1f4e3beea02643e4b06ff37ca8309caaba745874 to=0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a value=25
gov.Transfer 3661 #4885230 from=0x1f6a434fa26e656e50f466155191ee267f5fb9df to=0x5ef129e57aa8aec455575ef7001cb5b7153714a3 value=15.057238034051428066
gov.Transfer 3662 #4885364 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=16.38
gov.Transfer 3663 #4885395 from=0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a to=0xae967917c465db8578ca9024c205720b1a3651a9 value=23.724792408066429419
gov.Transfer 3664 #4885559 from=0x5952938a7763fa9652921c5d9f00a3c91b9a0e45 to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=2.9526999
gov.Transfer 3665 #4885572 from=0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=1.275
gov.Transfer 3666 #4885646 from=0xae967917c465db8578ca9024c205720b1a3651a9 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=23.724792408066429419
gov.Transfer 3667 #4885702 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x7bf325ec652e4bac09de4bf1c7693d9950bada27 value=1.2197
gov.Transfer 3668 #4885712 from=0xe0ff9e76933a20c7a66d92669d15091bcd54addf to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=5.575
gov.Transfer 3669 #4885758 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x7f1606ca312bc7c6432e5a88acf2cc79474e43dd value=0.666
gov.Transfer 3670 #4885854 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0x296a7608f5caa15303f1d53fccfccfa44bfbd6f1 value=0.1
gov.Transfer 3671 #4885915 from=0x7f1606ca312bc7c6432e5a88acf2cc79474e43dd to=0xc351a9d6337f919530df75e6518940077e865053 value=0.666
gov.Transfer 3672 #4886012 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0x296a7608f5caa15303f1d53fccfccfa44bfbd6f1 value=4.3658
gov.Transfer 3673 #4886045 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=6.85
gov.Transfer 3674 #4886092 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x65df4c87ac08e2be0f8bbf60c5c2f815350ad9ea value=1.192
gov.Transfer 3675 #4886119 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 value=42.9369
gov.Transfer 3676 #4886168 from=0x647ce4de247356e4bb4b46ce59d2894d84f48c4d to=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 value=5
gov.Transfer 3677 #4886264 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0xc351a9d6337f919530df75e6518940077e865053 value=33.713
gov.Transfer 3678 #4886303 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x9ed66a20c534325daff7c30244c9b82ad6ef63fa value=1
gov.Transfer 3679 #4886426 from=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 to=0xc351a9d6337f919530df75e6518940077e865053 value=5
gov.Transfer 3680 #4886508 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x554a9f4f2c571cfdcb0e9dde56342171eb1910ea value=1.0009
gov.Transfer 3681 #4886508 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=2.0484
gov.Transfer 3682 #4886530 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x8e55fe5c3f0c20b2b1e129b7e3c099a3ec59fc9c value=0.405504504504504506
gov.Transfer 3683 #4886545 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=2.06417044795726071
gov.Transfer 3684 #4886619 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x0a53645f442a358506a5a0360538aa0653bf106c value=2.8256
gov.Transfer 3685 #4886687 from=0x647ce4de247356e4bb4b46ce59d2894d84f48c4d to=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 value=10
gov.Transfer 3686 #4886863 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d value=32.1258
gov.Transfer 3687 #4886885 from=0x3d1a826f19994be0960b1412c0bbaf08c7832b28 to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=10.618891635017
gov.Transfer 3688 #4887102 from=0xc99a08dc6715331735373057165561abb1740505 to=0x74fcb115e4a4fcfabeb46c4990c1891964be3891 value=0.06
gov.Transfer 3689 #4887309 from=0x27fef0c5cd046c86b161cdb71077832cad5b0562 to=0x8ef1fdbe3213c54f335b79295030fda014d29c70 value=2.588623
gov.Transfer 3690 #4887355 from=0xbd5b9775562f3ac2865bf4e2359cec7802aabbba to=0xb9c5b4bf86119fb67cc6f3df9632de2b46648143 value=3.165
gov.Transfer 3691 #4887688 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x029c7513f8e17e6f64e44201bee78a71cef90a13 value=2
gov.Transfer 3692 #4887890 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcfed8f8d7856b188b1f5f0d697648df57ab96498 value=2.06417044795726071
gov.Transfer 3693 #4887903 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xb78848c216a5bdd09ad0ec05a7fdb3ebe7847a82 value=3.333
gov.Transfer 3694 #4887928 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0xe22f3ba03d54f6d95e6d2add20043edfac40a999 value=17.141137959766694441
gov.Transfer 3695 #4887945 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xad08b94d8b3b4a7d60671914574db1e33beecd8a value=1.9373
gov.Transfer 3696 #4888003 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x63f2cd2f0385e434a1b60694e5c3eb83cf1514ba value=1.797
gov.Transfer 3697 #4888170 from=0x6ec1576b08739b072f2fdb08c02f08ffebc06fc6 to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=13.0999999
gov.Transfer 3698 #4888174 from=0xddcb79ab541af72ab0d7c64c50c0f467647d8bb1 to=0x1c5908450fd97ebc8c954957b286766f604e7676 value=100
gov.Transfer 3699 #4888205 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 value=37.225325204915614691
gov.Transfer 3700 #4888235 from=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 to=0xf0b2c8400e694672adbb9d64ba1d2b02b0aeb273 value=125
gov.Transfer 3701 #4888296 from=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 to=0xae967917c465db8578ca9024c205720b1a3651a9 value=10
gov.Transfer 3702 #4888335 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3c1e6cb4267b4c05b63f7eabcf7e3778a8d09015 value=5.5
gov.Transfer 3703 #4888372 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=14.984940221564111001
gov.Transfer 3704 #4888399 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcfed8f8d7856b188b1f5f0d697648df57ab96498 value=5.605605605605605605
gov.Transfer 3705 #4888469 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xbe131dc80f5727744487e10355f667f5849757f4 value=0.843
gov.Transfer 3706 #4888471 from=0x296a7608f5caa15303f1d53fccfccfa44bfbd6f1 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=4.4658
gov.Transfer 3707 #4888474 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x63f2cd2f0385e434a1b60694e5c3eb83cf1514ba value=6.9912
gov.Transfer 3708 #4888475 from=0x296a7608f5caa15303f1d53fccfccfa44bfbd6f1 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=0
gov.Transfer 3709 #4888673 from=0xae967917c465db8578ca9024c205720b1a3651a9 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=10
gov.Transfer 3710 #4888723 from=0x95e71acf3871f826f65969187c6655ac8c63e0c2 to=0x75be6210bf9563b68f706fd64346f0966404ef47 value=0.001
gov.Transfer 3711 #4888748 from=0xb9c5b4bf86119fb67cc6f3df9632de2b46648143 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=3.165
gov.Transfer 3712 #4888802 from=0x3c1e6cb4267b4c05b63f7eabcf7e3778a8d09015 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5.64
gov.Transfer 3713 #4888930 from=0x5e1ee4dca629e64956bb136c109fe7c832e62a0c to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=1.3
gov.Transfer 3714 #4888959 from=0x95e71acf3871f826f65969187c6655ac8c63e0c2 to=0x75be6210bf9563b68f706fd64346f0966404ef47 value=0.1
gov.Transfer 3715 #4888975 from=0x95e71acf3871f826f65969187c6655ac8c63e0c2 to=0x75be6210bf9563b68f706fd64346f0966404ef47 value=3
gov.Transfer 3716 #4889172 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x95e71acf3871f826f65969187c6655ac8c63e0c2 value=3.3
gov.Transfer 3717 #4889181 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x7df4378332036338f5f88d4b90976a5cbf6d6cb7 value=0.111111111111111111
gov.Transfer 3718 #4889244 from=0x5e1ee4dca629e64956bb136c109fe7c832e62a0c to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=1.58
gov.Transfer 3719 #4889297 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=16.38
gov.Transfer 3720 #4889302 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=0.838889889889889889
gov.Transfer 3721 #4889351 from=0xbe131dc80f5727744487e10355f667f5849757f4 to=0x061f5ec46bd096a8ff163986b108573398bee933 value=0.782376824
gov.Transfer 3722 #4889386 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=24
gov.Transfer 3723 #4889433 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xf895a7d153d80a52ae9c32c30400e1d19c8c81fe value=0.333333333333333333
gov.Transfer 3724 #4889518 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x55aa26fdd7c78605e3a76fc874ef9edfc6363e4d value=2.2428
gov.Transfer 3725 #4889690 from=0xe22f3ba03d54f6d95e6d2add20043edfac40a999 to=0x3cd562ba141da289108a17f6ff2b4aaad2d6e1b3 value=17.141137959766694441
gov.Transfer 3726 #4889767 from=0x55aa26fdd7c78605e3a76fc874ef9edfc6363e4d to=0x8c0846429b43a1d82821d14b9e8d4de97ccd5bcb value=2.2428
gov.Transfer 3727 #4889955 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x55dd83b68148adb3cf62caef553f81d7a244278c value=10.04199337925121267
gov.Transfer 3728 #4890027 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x38c0039247a31f3939bae65e953612125cb88268 value=0.0636
gov.Transfer 3729 #4890175 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0a04564864d3fbddffb59ae12f676bdd61df5f60 value=5.195555555555555556
gov.Transfer 3730 #4890175 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0a04564864d3fbddffb59ae12f676bdd61df5f60 value=14.141940221564111001
gov.Transfer 3731 #4890175 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0a04564864d3fbddffb59ae12f676bdd61df5f60 value=24
gov.Transfer 3732 #4890262 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0a04564864d3fbddffb59ae12f676bdd61df5f60 value=2.030488217821782176
gov.Transfer 3733 #4890298 from=0x0a04564864d3fbddffb59ae12f676bdd61df5f60 to=0xcdd03a39690f1a8f63c05a90d114e9ac05a4c442 value=45.367983994941448733
gov.Transfer 3734 #4890298 from=0xc88d90a8c57a2b82cd7b1d846c14166ddf55e9b1 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000002357064979802
gov.Transfer 3735 #4890507 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0xe3d9d0e061283279308082c6e1bb052addb2d528 value=0.508
gov.Transfer 3736 #4890561 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0xe3d9d0e061283279308082c6e1bb052addb2d528 value=0.8418
gov.Transfer 3737 #4890719 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x5badca9733509e79e70c73128fefd329e16291ce value=0.2023
gov.Transfer 3738 #4891078 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x38c0039247a31f3939bae65e953612125cb88268 value=3.5174
gov.Transfer 3739 #4891160 from=0x38c0039247a31f3939bae65e953612125cb88268 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3.581
gov.Transfer 3740 #4891416 from=0x6e39564ecfd4b5b0ba36cd944a46bca6063cace5 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=79.963549287375346073
gov.Transfer 3741 #4891485 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 value=49.999
gov.Transfer 3742 #4891513 from=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=50
gov.Transfer 3743 #4891526 from=0x5e1ee4dca629e64956bb136c109fe7c832e62a0c to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=1.7
gov.Transfer 3744 #4891625 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x00de79b8c15035658778829fb1bdbd5092acbc10 value=0.2131
gov.Transfer 3745 #4891975 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xd70d830e881c73775096d248b740ee05515baefa value=0.5921
gov.Transfer 3746 #4891993 from=0xab0f88d49a4c80fbada18715c7233373078e6cd9 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=3
gov.Transfer 3747 #4892066 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xbe0086bb309d4fb10a5d0bae10fe5c59328bbdb9 value=2.729694503177505526
gov.Transfer 3748 #4892069 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xc9e644f9335c27e7c64b7a0be5cf511546db70a7 value=0.1
gov.Transfer 3749 #4892084 from=0xa2986136c0b3917564bd0c0483cb6578edd1073f to=0xff536328697859ec41b4f6a7e3a9cc3f372b0760 value=1.063710185144390693
gov.Transfer 3750 #4892095 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x52c5ac8c6a78c146d64bcdb578326a842f8a2a43 value=0.2288
gov.Transfer 3751 #4892103 from=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 to=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 value=50
gov.Transfer 3752 #4892117 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xc9e644f9335c27e7c64b7a0be5cf511546db70a7 value=7.1358
gov.Transfer 3753 #4892130 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x7cf8f3c18b248b26d28f23d3b6f56eb509786be0 value=0.084
gov.Transfer 3754 #4892252 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x695d7359dc9dfb45b1b8a53530f3f4672687c8b3 value=2.746478873239436619
gov.Transfer 3755 #4892372 from=0x00de79b8c15035658778829fb1bdbd5092acbc10 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.2131
gov.Transfer 3756 #4892426 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x2e7c7e3246b47d96763a4a1b49eb01a63a5210a5 value=0.270305496822494474
gov.Transfer 3757 #4892565 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xffd0e242d41b49f3640a7d41bbb737b917ed4269 value=2.8464
gov.Transfer 3758 #4892851 from=0xab0f88d49a4c80fbada18715c7233373078e6cd9 to=0xaef4ce7e4d9e170698660af19801eca00b5b848c value=3.25
gov.Transfer 3759 #4893026 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xb3c25ec4ebf8a8aa0822a8392dc2e5913339ec00 value=1.35
gov.Transfer 3760 #4893090 from=0xf7bc4e2c7c7e42d808ce3b510ae6d06e887eff7d to=0xa9bc11035e6bd9d79401aec06bed4e8ed5b5b44d value=11.19
gov.Transfer 3761 #4893090 from=0x63f2cd2f0385e434a1b60694e5c3eb83cf1514ba to=0xe5b23c7ab895dbb9c9901d290a95ea9fc2674054 value=8.7882
gov.Transfer 3762 #4893149 from=0x647ce4de247356e4bb4b46ce59d2894d84f48c4d to=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 value=32
gov.Transfer 3763 #4893242 from=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 to=0x812d813fd98d80cee6abd4db28cf34a0fa6f36ef value=1.109877913429522752
gov.Transfer 3764 #4893335 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xdc033e0706bd27c208a1ddef1c18a428fe1bce7d value=0.7446
gov.Transfer 3765 #4893425 from=0x013216b46dcbb0842cfa6c1bb84012d5911848b0 to=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 value=4.384078117733759971
gov.Transfer 3766 #4893482 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xdc033e0706bd27c208a1ddef1c18a428fe1bce7d value=0.4854
gov.Transfer 3767 #4893500 from=0x42fc709b57be40433162c042afdc397c270cab76 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000215282547236509
